tests/out/fib_10_iter.sb3,scratchc,6d22d7b99c56f5f349ee5ae26d26d672ec6e9969
W1_Kickinit_Story.sb3,coderunners2019.github.io,eded66e978147cd1fb5a0a8424cb0955748a8747
w0/aaron_CS50_w0.sb3,harvardx,50d84049859b9580767744090cbde72d11aa9d6e
CotxeRobot.sb3,scratches,18267b418eba889d016be85b2547c07ba54bc97d
NewEdu/app/src/main/assets/PlayerAppDemo/img/ScratchFuncTest.sb3,eabs,1e6e2397d10b4b6725c778f4f416f781341fc8eb
computer_sciences/programming_languages/scratch/season01/lesson03/lesson03_ex07_f1_fomula.sb3,kids,aa8420b2fe6d3ee8228311f84178afa510bd5f83
4.4-debug-it/debug-it-4.4.sb3,codio-creative-computing,5ea83538a6c84ab46cf07a6ef4bb0021e5c85b4a
Scratch/Hummer-Bot4.0_MagicBlock/Demo/Hardware test program/Infrared remote control button test.sb3,hummer-bot,908f0252c2d7c6392b906a92d5e1b523575320e2
Catch the yellow ball!.sb3,onlineclassbabay,f852239d9c89a5226ea637446a8bf6482d27e453
KAS/birthdaycard.sb3,danche24.github.io,358d8f2a87a3a8f9a80128f605a0d79af9d88d91
2.4-debug-it/Debug It! 2.3.sb3,codio-creative-computing,5ea83538a6c84ab46cf07a6ef4bb0021e5c85b4a
lezione1/scratch/esmpio4_while.sb3,coding-class-scratch-python,9a7e1439574ae51e09775b558862cb269e29667f
src/templates/Lego-WeDo2/Kalibrierung_WeDo2.sb3,openeducationday2020,890b4620f925ea6e23073b1ce0ba37094c1e210f
scratch/Pythagorian Tuning.sb3,pythagorean-tuning,0c09d4495f8c547f45a4cd15479d0833cedec06d
008HowToUseServo.sb3,ArduinoJunior,ab7184fefd279e798e32deaa8bf1883c711db3a6
4.4-debug-it/debug-it-4.2.sb3,codio-creative-computing,5ea83538a6c84ab46cf07a6ef4bb0021e5c85b4a
act1-grading-scripts/sample2.sb3,automated-assessment,96d46cd9d059022c49bd8ff7f9ecc2104666f4bb
bbt.sb3,CS50---Problem-Set-0-bbt,8f9ad0aa639fcd0397b6020ee466b708fa3fef1c
Scratch Project v3.sb3,CS50-projects,44ff0680aa5ea815583eee752634c76cb9a0d98c
paint-box/zh-TW/solutions/Paint Box.sb3,code-club-learning-resources,b7e39ecfabfd2ac696e7b83839fc24552cc9e3fa
Scratch/Hummer-Bot4.0_MagicBlock/Demo/Function program/PS2Test.sb3,hummer-bot,908f0252c2d7c6392b906a92d5e1b523575320e2
Scratch/Ch5-Sc/Ch5-1-bubbleSort.sb3,ourProgramming,35f194f6703ddbdee6ca4b8b353d214955b6ff93
W1_Bread_Video Game.sb3,coderunners2019.github.io,1c027e350da8d0da120fba63f79b7e7028c03791
Corona Library.sb3,scratch-files,b3bbced499f05a23dbd11f29f704e6462c23fff0
test-projects/Unicorn Maker.sb3,automated-assessment,006e85d05398858e85d1e019b04a76a9760aa3ed
v2/csil/resources/template.sb3,scratch-gcc,4330a6df6bf16401270e9a427ed4646ed17b4862
